Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | +   ! : |     431 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : |     + 431 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : |     +   431 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 692  [0x10161b494]
    + !         : | +   ! : |     +     431 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : |     +       420 (anonymous namespace)::tactic2solver::check_sat_core2(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 596  [0x10163d93c]
    + !         : | +   ! : |     +       ! 416 check_sat(tactic&, ref<goal>&, ref<model>&, labels_vec&, obj_ref<app, ast_manager>&, obj_ref<dependency_manager<ast_manager::expr_dependency_config>::dependency, ast_manager>&, std::basic_string<char>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x10142b970]
    + !         : | +   ! : |     +       ! : 416 exec(tactic&, ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x10142b67c]
    + !         : | +   ! : |     +       ! :   411 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | +   ! : |     +       ! :   | 209 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | +   ! : |     +       ! :   | + 142 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | +   ! : |     +       ! :   | + ! 139 or_else_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101423d40]
    + !         : | +   ! : |     +       ! :   | + ! : 120 annotate_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x10142a068]
    + !         : | +   ! : |     +       ! :   | + ! : | 112 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | +   ! : |     +       ! :   | + ! : | + 112 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x101422c68]
    + !         : | +   ! : |     +       ! :   | + ! : | +   112 or_else_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101423d40]
    + !         : | +   ! : |     +       ! :   | + ! : | +     108 try_for_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 152  [0x101429a60]
    + !         : | +   ! : |     +       ! :   | + ! : | +     ! 108 annotate_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x10142a068]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   63 smt_tactic::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 600  [0x101bcca44]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : 27 smt::context::setup_and_check(bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x10198f9e4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | 18 smt::context::internalize_assertions()  (in leetcode_representative-f4995eb5ce5a5e42) + 132  [0x101984794]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + 8 asserted_formulas::reduce()  (in leetcode_representative-f4995eb5ce5a5e42) + 468  [0x101691d20]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + ! 8 asserted_formulas::invoke(asserted_formulas::simplify_fmls&)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101692348]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   5 asserted_formulas::propagate_values()  (in leetcode_representative-f4995eb5ce5a5e42) + 376  [0x101694bf8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : 3 asserted_formulas::propagate_values(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x101694cf8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : | 3 th_rewriter::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1012d2294]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   2 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10036  [0x1012d4a2c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   + 1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 144  [0x1012d83d0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   + ! 1 (anonymous namespace)::th_rewriter_cfg::reduce_eq(expr*, expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1012d93b0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   + !   1 arith_rewriter::mk_eq_core(expr*, expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 244  [0x1011c6adc]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   + !     1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 328  [0x1011c39b0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   + !       1 arith_rewriter::is_reduce_power_target(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 196  [0x1011c1b94]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   + 1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x1012d84c0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   +   1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1008  [0x1011c3c58]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   +     1 arith_rewriter::is_bound(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 204  [0x1011bf718]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   +       1 poly_rewriter<arith_rewriter_core>::get_power_product(expr*, rational&)  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x1011be9fc]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |   1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 9704  [0x1012d48e0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |     1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::visit<false>(expr*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 756  [0x1012dbb20]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : |       1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2008  [0x1012d8b18]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : 2 asserted_formulas::propagate_values(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 448  [0x101694e50]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   2 asserted_formulas::update_substitution(expr*, app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x1016948c4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :     2 expr_substitution::insert(expr*, expr*, app*, dependency_manager<ast_manager::expr_dependency_config>::dependency*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x1011758c8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :       1 core_hashtable<obj_map<expr, expr*>::obj_map_entry, obj_hash<obj_map<expr, expr*>::key_data>, default_eq<obj_map<expr, expr*>::key_data>>::insert_if_not_there_core(obj_map<expr, expr*>::key_data&&, obj_map<expr, expr*>::obj_map_entry*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1011732ac]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :       + 1 core_hashtable<obj_map<expr, expr*>::obj_map_entry, obj_hash<obj_map<expr, expr*>::key_data>, default_eq<obj_map<expr, expr*>::key_data>>::expand_table()  (in leetcode_representative-f4995eb5ce5a5e42) + 468  [0x101173248]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :       +   1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :       +     1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :       +       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 244  [0x18a21a600]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :       1 core_hashtable<obj_map<expr, expr*>::obj_map_entry, obj_hash<obj_map<expr, expr*>::key_data>, default_eq<obj_map<expr, expr*>::key_data>>::insert_if_not_there_core(obj_map<expr, expr*>::key_data&&, obj_map<expr, expr*>::obj_map_entry*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 260  [0x101173374]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   3 asserted_formulas::propagate_values()  (in leetcode_representative-f4995eb5ce5a5e42) + 220  [0x101694b5c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     2 asserted_formulas::propagate_values(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x101694cf8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     | 2 th_rewriter::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1012d2294]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |   2 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10036  [0x1012d4a2c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |     2 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x1012d84c0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 972  [0x1011c3c34]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       + 1 arith_rewriter::is_separated(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 268  [0x1011c05c4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       +   1 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 552  [0x1010fc4e8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       +     1 mpz_manager<true>::big_set(mpz&, mpz const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x100feab78]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       +       1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100fd00f0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       +         1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       +           1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 484  [0x18a21a6f0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |       1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1180  [0x1011c3d04]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |         1 arith_rewriter::get_coeffs_gcd(expr*, rational&, bool&, unsigned int&)  (in leetcode_representative-f4995eb5ce5a5e42) + 732  [0x1011be8d0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     |           1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     1 asserted_formulas::propagate_values(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 448  [0x101694e50]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !       1 asserted_formulas::update_substitution(expr*, app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 488  [0x10169489c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !         1 expr_substitution::contains(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x101176258]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + 5 asserted_formulas::reduce()  (in leetcode_representative-f4995eb5ce5a5e42) + 868  [0x101691eb0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + ! 5 asserted_formulas::invoke(asserted_formulas::simplify_fmls&)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101692348]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   3 asserted_formulas::simplify_fmls::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 120  [0x101694420]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : 3 th_rewriter::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1012d2294]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   2 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10036  [0x1012d4a2c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   | 2 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x1012d84c0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |   1 arith_rewriter::mk_app_core(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x1011b1b88]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |   1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1008  [0x1011c3c58]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |     1 arith_rewriter::is_bound(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 836  [0x1011bf990]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |       1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100febbf0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |         1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |           1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |             1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18a3fd144]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10080  [0x1012d4a58]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :     1 ast_manager::mk_app_core(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1464  [0x10111fe4c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   2 asserted_formulas::simplify_fmls::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 356  [0x10169450c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     1 vector<justified_expr, true, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101303574]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     | 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     1 vector<justified_expr, true, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 220  [0x101303600]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !       1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100fcff54]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + 3 asserted_formulas::reduce()  (in leetcode_representative-f4995eb5ce5a5e42) + 508  [0x101691d48]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + ! 3 asserted_formulas::invoke(asserted_formulas::simplify_fmls&)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101692348]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   2 asserted_formulas::nnf_cnf()  (in leetcode_representative-f4995eb5ce5a5e42) + 700  [0x1016940a4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   : 2 th_rewriter::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1012d2294]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 9704  [0x1012d48e0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   | 1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::visit<false>(expr*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 756  [0x1012dbb20]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |   1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2132  [0x1012d8b94]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |     1 operator==(symbol const&, char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101000c98]
