Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   +   ! :   | + 9 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 3748  [0x10108139c]
    +     !     : | + !     :   |   +   ! :   | + ! 4 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x100fd2c64]
    +     !     : | + !     :   |   +   ! :   | + ! 2 static_features::acc_num(expr const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x1010816e8]
    +     !     : | + !     :   |   +   ! :   | + ! : 2 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 140,316  [0x100ea5fa8,0x100ea6058]
    +     !     : | + !     :   |   +   ! :   | + ! 2 static_features::acc_num(expr const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 120  [0x10108170c]
    +     !     : | + !     :   |   +   ! :   | + ! : 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   +   ! :   | + ! 1 static_features::acc_num(expr const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x1010816d8]
    +     !     : | + !     :   |   +   ! :   | + !   1 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 456  [0x100fd2df0]
    +     !     : | + !     :   |   +   ! :   | + 4 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   +   ! :   | + 4 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1236  [0x1010809cc]
    +     !     : | + !     :   |   +   ! :   | + ! 3 static_features::acc_num(expr const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x1010816e8]
    +     !     : | + !     :   |   +   ! :   | + ! : 3 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x100ea5f78]
    +     !     : | + !     :   |   +   ! :   | + ! :   2 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 152,204  [0x100ec093c,0x100ec0970]
    +     !     : | + !     :   |   +   ! :   | + ! :   1 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ec0ab4]
    +     !     : | + !     :   |   +   ! :   | + ! :     1 mpn_manager::add(unsigned int const*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, unsigned int*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100eba28c]
    +     !     : | + !     :   |   +   ! :   | + ! 1 static_features::acc_num(expr const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x1010816b0]
    +     !     : | + !     :   |   +   ! :   | + 4 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 3704  [0x101081370]
    +     !     : | + !     :   |   +   ! :   | + ! 4 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x100ea5f78]
    +     !     : | + !     :   |   +   ! :   | + !   2 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ec0ab4]
    +     !     : | + !     :   |   +   ! :   | + !   : 2 mpn_manager::add(unsigned int const*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, unsigned int*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 68,104  [0x100eba28c,0x100eba2b0]
    +     !     : | + !     :   |   +   ! :   | + !   1 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 604  [0x100ec0b00]
    +     !     : | + !     :   |   +   ! :   | + !   : 1 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ec055c]
    +     !     : | + !     :   |   +   ! :   | + !   1 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 604  [0x100ec0b00]
    +     !     : | + !     :   |   +   ! :   | + 3 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 3676  [0x101081354]
    +     !     : | + !     :   |   +   ! :   | + ! 3 static_features::is_diff_term(expr const*, rational&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10107ff90]
    +     !     : | + !     :   |   +   ! :   | + !   3 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 44,52,...  [0x100fd2c54,0x100fd2c5c,...]
    +     !     : | + !     :   |   +   ! :   | + 2 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fd2c6c]
    +     !     : | + !     :   |   +   ! :   | + 2 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 648  [0x101080780]
    +     !     : | + !     :   |   +   ! :   | + ! 2 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 44,84  [0x100fd2c54,0x100fd2c7c]
    +     !     : | + !     :   |   +   ! :   | + 2 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1380  [0x101080a5c]
    +     !     : | + !     :   |   +   ! :   | + ! 2 expr::get_sort() const  (in leetcode_representative-f4995eb5ce5a5e42) + 0,20  [0x100fe8688,0x100fe869c]
    +     !     : | + !     :   |   +   ! :   | + 2 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 2812  [0x101080ff4]
    +     !     : | + !     :   |   +   ! :   | + ! 2 ast_mark::is_marked(ast*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 0,8  [0x100ff1508,0x100ff1510]
    +     !     : | + !     :   |   +   ! :   | + 2 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 3860  [0x10108140c]
    +     !     : | + !     :   |   +   ! :   | + ! 2 static_features::is_diff_term(expr const*, rational&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10107ff90]
    +     !     : | + !     :   |   +   ! :   | + !   2 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 36,432  [0x100fd2c4c,0x100fd2dd8]
    +     !     : | + !     :   |   +   ! :   | + 1 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 132  [0x100ea5fa0]
    +     !     : | + !     :   |   +   ! :   | + 1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x1010805b8]
    +     !     : | + !     :   |   +   ! :   | + ! 1 ast_manager::is_bool(expr const*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ff2eac]
    +     !     : | + !     :   |   +   ! :   | + 1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1424  [0x101080a88]
    +     !     : | + !     :   |   +   ! :   | + ! 1 expr::get_sort() const  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100fe8688]
    +     !     : | + !     :   |   +   ! :   | + 1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1436  [0x101080a94]
    +     !     : | + !     :   |   +   ! :   | + ! 1 bv_recognizers::is_bv_sort(sort const*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x1010277f8]
    +     !     : | + !     :   |   +   ! :   | + 1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1676  [0x101080b84]
    +     !     : | + !     :   |   +   ! :   | + ! 1 expr::get_sort() const  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fe869c]
    +     !     : | + !     :   |   +   ! :   | + 1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 2612  [0x101080f2c]
    +     !     : | + !     :   |   +   ! :   | + ! 1 expr::get_sort() const  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fe869c]
    +     !     : | + !     :   |   +   ! :   | + 1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 3316  [0x1010811ec]
    +     !     : | + !     :   |   +   ! :   | + ! 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   +   ! :   | + 1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 3732  [0x10108138c]
    +     !     : | + !     :   |   +   ! :   | +   1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   +   ! :   | 30 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 436,568,...  [0x101081cc8,0x101081d4c,...]
    +     !     : | + !     :   |   +   ! :   | 25 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 448  [0x101081cd4]
    +     !     : | + !     :   |   +   ! :   | + 25 ast_mark::is_marked(ast*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 0,92,...  [0x100ff1508,0x100ff1564,...]
    +     !     : | + !     :   |   +   ! :   | 2 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x101081b50]
    +     !     : | + !     :   |   +   ! :   | + 2 ast_mark::is_marked(ast*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x100ff1564]
    +     !     : | + !     :   |   +   ! :   | 2 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 120  [0x101081b8c]
    +     !     : | + !     :   |   +   ! :   | + 2 ast_mark::mark(ast*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ff1470]
    +     !     : | + !     :   |   +   ! :   | 2 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101081cf4]
    +     !     : | + !     :   |   +   ! :   | + 2 vector<static_features::to_process, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x1010830e8]
    +     !     : | + !     :   |   +   ! :   | +   1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    +     !     : | + !     :   |   +   ! :   | +   1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100ea6c18]
    +     !     : | + !     :   |   +   ! :   | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    +     !     : | + !     :   |   +   ! :   | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    +     !     : | + !     :   |   +   ! :   | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 328  [0x18a20fccc]
    +     !     : | + !     :   |   +   ! :   | 1 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x101081b40]
    +     !     : | + !     :   |   +   ! :   |   1 ast_mark::is_marked(ast*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ff1548]
    +     !     : | + !     :   |   +   ! :   82 static_features::process_all()  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x1010822dc]
    +     !     : | + !     :   |   +   ! :   | 59 static_features::post_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 632,608,...  [0x101081ff8,0x101081fe0,...]
    +     !     : | + !     :   |   +   ! :   | 16 static_features::post_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 1040  [0x101082190]
    +     !     : | + !     :   |   +   ! :   | + 12 core_hashtable<default_map_entry<unsigned int, unsigned int>, table2map<default_map_entry<unsigned int, unsigned int>, u_hash, u_eq>::entry_hash_proc, table2map<default_map_entry<unsigned int, unsigned int>, u_hash, u_eq>::entry_eq_proc>::insert(_key_data<unsigned int, unsigned int>&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 240,268,...  [0x101001c94,0x101001cb0,...]
    +     !     : | + !     :   |   +   ! :   | + 4 core_hashtable<default_map_entry<unsigned int, unsigned int>, table2map<default_map_entry<unsigned int, unsigned int>, u_hash, u_eq>::entry_hash_proc, table2map<default_map_entry<unsigned int, unsigned int>, u_hash, u_eq>::entry_eq_proc>::insert(_key_data<unsigned int, unsigned int>&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101001bd8]
    +     !     : | + !     :   |   +   ! :   | +   4 core_hashtable<default_map_entry<unsigned int, unsigned int>, table2map<default_map_entry<unsigned int, unsigned int>, u_hash, u_eq>::entry_hash_proc, table2map<default_map_entry<unsigned int, unsigned int>, u_hash, u_eq>::entry_eq_proc>::expand_table()  (in leetcode_representative-f4995eb5ce5a5e42) + 108,216,...  [0x101001df4,0x101001e60,...]
    +     !     : | + !     :   |   +   ! :   | 3 static_features::post_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101081db4]
    +     !     : | + !     :   |   +   ! :   | + 3 ast_mark::is_marked(ast*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8,92,...  [0x100ff1510,0x100ff1564,...]
    +     !     : | + !     :   |   +   ! :   | 3 static_features::post_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 892  [0x1010820fc]
    +     !     : | + !     :   |   +   ! :   | + 3 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100ea80d0]
    +     !     : | + !     :   |   +   ! :   | +   3 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100ea6c18]
    +     !     : | + !     :   |   +   ! :   | +     3 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    +     !     : | + !     :   |   +   ! :   | +       3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    +     !     : | + !     :   |   +   ! :   | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18a20feac]
    +     !     : | + !     :   |   +   ! :   | +         ! 1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18a20f458]
    +     !     : | + !     :   |   +   ! :   | +         !   1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18a1f85f4]
    +     !     : | + !     :   |   +   ! :   | +         !     1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18a1f8c30]
    +     !     : | + !     :   |   +   ! :   | +         !       1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 432  [0x18a1fa208]
    +     !     : | + !     :   |   +   ! :   | +         !         1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x18a3c3494]
    +     !     : | + !     :   |   +   ! :   | +         !           1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x18a3afcb8]
    +     !     : | + !     :   |   +   ! :   | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18a20fef4]
    +     !     : | + !     :   |   +   ! :   | +         ! 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18a3fd3b8]
    +     !     : | + !     :   |   +   ! :   | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 816  [0x18a20feb4]
    +     !     : | + !     :   |   +   ! :   | 1 static_features::post_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x101081dc8]
    +     !     : | + !     :   |   +   ! :   |   1 ast_mark::mark(ast*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ff1470]
    +     !     : | + !     :   |   +   ! :   4 static_features::process_all()  (in leetcode_representative-f4995eb5ce5a5e42) + 56,104  [0x101082298,0x1010822c8]
    +     !     : | + !     :   |   +   ! :   2 static_features::process_root(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 468  [0x1010824d8]
    +     !     : | + !     :   |   +   ! :   | 2 static_features::process_all()  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1010822c8]
    +     !     : | + !     :   |   +   ! :   |   1 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101081cf4]
    +     !     : | + !     :   |   +   ! :   |   + 1 vector<static_features::to_process, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x1010830e8]
    +     !     : | + !     :   |   +   ! :   |   +   1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100ea6c18]
    +     !     : | + !     :   |   +   ! :   |   +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    +     !     : | + !     :   |   +   ! :   |   +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    +     !     : | + !     :   |   +   ! :   |   +         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18a20ff0c]
    +     !     : | + !     :   |   +   ! :   |   +           1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x18a210530]
    +     !     : | + !     :   |   +   ! :   |   +             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a3b010c]
    +     !     : | + !     :   |   +   ! :   |   1 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 548  [0x101081d38]
    +     !     : | + !     :   |   +   ! :   1 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101081b70]
    +     !     : | + !     :   |   +   ! :   1 static_features::process_all()  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x1010822b8]
    +     !     : | + !     :   |   +   ! :     1 ast_mark::is_marked(ast*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x100ff1510]
    +     !     : | + !     :   |   +   ! 5 smt::setup::setup_unknown()  (in leetcode_representative-f4995eb5ce5a5e42) + 224  [0x1018b1de0]
    +     !     : | + !     :   |   +   ! : 5 smt::setup::setup_seq_str(static_features const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x1018b4d1c]
    +     !     : | + !     :   |   +   ! :   1 smt::theory_seq::theory_seq(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 284  [0x101a35d7c]
    +     !     : | + !     :   |   +   ! :   | 1 smt::seq_offset_eq::seq_offset_eq(smt::theory&, ast_manager&)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1018324c0]
    +     !     : | + !     :   |   +   ! :   |   1 symbol::symbol(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x100ee9e04]
    +     !     : | + !     :   |   +   ! :   |     1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x100ee9d44]
    +     !     : | + !     :   |   +   ! :   |       1 core_hashtable<ptr_hash_entry<char const>, str_hash_proc, str_eq_proc>::insert_if_not_there_core(char const*&&, ptr_hash_entry<char const>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x100eea378]
    +     !     : | + !     :   |   +   ! :   |         1 string_hash(std::basic_string_view<char>, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x100ea40b4]
    +     !     : | + !     :   |   +   ! :   1 smt::theory_seq::theory_seq(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 728  [0x101a35f38]
    +     !     : | + !     :   |   +   ! :   | 1 th_rewriter::th_rewriter(ast_manager&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1011a8070]
    +     !     : | + !     :   |   +   ! :   |   1 th_rewriter::imp::imp(ast_manager&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x1011ad870]
    +     !     : | + !     :   |   +   ! :   |     1 bool_rewriter::updt_params(params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x1010c0af0]
    +     !     : | + !     :   |   +   ! :   |       1 gparams::get_module(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100ea08fc]
    +     !     : | + !     :   |   +   ! :   |         1 core_hashtable<default_map_entry<char const*, params_ref*>, table2map<default_map_entry<char const*, params_ref*>, str_hash_proc, str_eq_proc>::entry_hash_proc, table2map<default_map_entry<char const*, params_ref*>, str_hash_proc, str_eq_proc>::entry_eq_proc>::find_core(_key_data<char const*, params_ref*> const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x100ea23ac]
    +     !     : | + !     :   |   +   ! :   1 smt::theory_seq::theory_seq(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 756  [0x101a35f54]
    +     !     : | + !     :   |   +   ! :   | 1 th_rewriter::th_rewriter(ast_manager&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1011a8070]
    +     !     : | + !     :   |   +   ! :   |   1 th_rewriter::imp::imp(ast_manager&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 448  [0x1011ad9b4]
    +     !     : | + !     :   |   +   ! :   |     1 rewriter_tpl<beta_reducer_cfg>::rewriter_tpl(ast_manager&, bool, beta_reducer_cfg&)  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x1010d5044]
    +     !     : | + !     :   |   +   ! :   |       1 rewriter_core::rewriter_core(ast_manager&, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 112  [0x10114ec04]
    +     !     : | + !     :   |   +   ! :   1 smt::theory_seq::theory_seq(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 964  [0x101a36024]
    +     !     : | + !     :   |   +   ! :   | 1 seq::skolem::skolem(ast_manager&, th_rewriter&)  (in leetcode_representative-f4995eb5ce5a5e42) + 568  [0x1011a6970]
    +     !     : | + !     :   |   +   ! :   |   1 symbol::operator=(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ee9e48]
    +     !     : | + !     :   |   +   ! :   |     1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x100ee9d14]
    +     !     : | + !     :   |   +   ! :   |       1 string_hash(std::basic_string_view<char>, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 436  [0x100ea41a8]
    +     !     : | + !     :   |   +   ! :   1 smt::theory_seq::theory_seq(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 980  [0x101a36034]
    +     !     : | + !     :   |   +   ! :     1 smt::seq_axioms::seq_axioms(smt::theory&, th_rewriter&)  (in leetcode_representative-f4995eb5ce5a5e42) + 228  [0x101825444]
    +     !     : | + !     :   |   +   ! :       1 seq::skolem::skolem(ast_manager&, th_rewriter&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x1011a6940]
    +     !     : | + !     :   |   +   ! :         1 symbol::operator=(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ee9e48]
    +     !     : | + !     :   |   +   ! :           1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x100ee9d98]
    +     !     : | + !     :   |   +   ! :             1 std::mutex::unlock()  (in libc++.1.dylib) + 16  [0x18a306038]
    +     !     : | + !     :   |   +   ! :               1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x18a3ee9ac]
    +     !     : | + !     :   |   +   ! 1 smt::setup::setup_unknown()  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x1018b1d34]
    +     !     : | + !     :   |   +   ! : 1 static_features::static_features(ast_manager&)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x10107f7cc]
    +     !     : | + !     :   |   +   ! :   1 symbol::symbol(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x100ee9e04]
    +     !     : | + !     :   |   +   ! :     1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x100ee9d44]
